Un sueño soñaba anoche  soñito del alma mía,
soñaba con mis amores,  que en mis brazos los tenía.
Vi entrar señora tan blanca,  muy más que la nieve fría.
—¿Por dónde has entrado, amor?  ¿Cómo has entrado, mi vida?
Las puertas están cerradas,  ventanas y celosías.
—No soy el amor, amante:  la Muerte que Dios te envía.
—¡Ay, Muerte tan rigurosa,  déjame vivir un día!
—Un día no puede ser,  una hora tienes de vida.
Muy deprisa se calzaba,  más deprisa se vestía;
ya se va para la calle,  en donde su amor vivía.
—¡Ábreme la puerta, blanca,  ábreme la puerta, niña!
—¿Cómo te podré yo abrir  si la ocasión no es venida?
Mi padre no fue al palacio,  mi madre no está dormida.
—Si no me abres esta noche,  ya no me abrirás, querida;
la Muerte me está buscando,  junto a ti vida sería.
—Vete bajo la ventana  donde labraba y cosía,
te echaré cordón de seda  para que subas arriba,
y si el cordón no alcanzare,  mis trenzas añadiría.
La fina seda se rompe;  la muerte que allí venía:
—Vamos, el enamorado,  que la hora ya está cumplida.

Muy deprisa se calzaba,  más deprisa se vestía;
ya se va para la calle,  en donde su amor vivía.
—¡Ábreme la puerta, blanca,  ábreme la puerta, niña!
—¿Cómo te podré yo abrir  si la ocasión no es venida?
Mi padre no fue al palacio,  mi madre no está dormida.
—Si no me abres esta noche,  ya no me abrirás, querida;
la Muerte me está buscando,  junto a ti vida sería.
—Vete bajo la ventana  donde labraba y cosía,
te echaré cordón de seda  para que subas arriba,
y si el cordón no alcanzare,  mis trenzas añadiría.
La fina seda se rompe;  la muerte que allí venía:
—Vamos, el enamorado,  que la hora ya está cumplida.

—¡Ábreme la puerta, blanca,  ábreme la puerta, niña!
—¿Cómo te podré yo abrir  si la ocasión no es venida?
Mi padre no fue al palacio,  mi madre no está dormida.
—Si no me abres esta noche,  ya no me abrirás, querida;
la Muerte me está buscando,  junto a ti vida sería.
—Vete bajo la ventana  donde labraba y cosía,
te echaré cordón de seda  para que subas arriba,
y si el cordón no alcanzare,  mis trenzas añadiría.
La fina seda se rompe;  la muerte que allí venía:
—Vamos, el enamorado,  que la hora ya está cumplida.

La fina seda se rompe;  la muerte que allí venía:
—Vamos, el enamorado,  que la hora ya está cumplida.
